/[tenantId]/api/tags/[id]/route.ts	GET,PATCH,DELETE	read:customers write:customers — get, update, or delete a customer tag
/[tenantId]/api/tags/route.ts	GET,POST	read:customers write:customers — list and create customer tags
/[tenantId]/api/tax-rates/[id]/restore/route.ts	POST	write:settings — restore an archived tax rate
/[tenantId]/api/tax-rates/[id]/route.ts	PATCH,DELETE	read:tax_rates write:tax_rates — update or archive a tax rate
/[tenantId]/api/tax-rates/route.ts	GET,POST	read:tax_rates write:tax_rates — list and create tax rates
/[tenantId]/api/team-members/[userId]/route.ts	PATCH,DELETE	admin:settings — update or remove a tenant member
/[tenantId]/api/team-members/invitations/[inviteId]/resend/route.ts	POST	admin:settings — resend a pending team invitation
/[tenantId]/api/team-members/invitations/[inviteId]/route.ts	DELETE	admin:settings — revoke (hard-delete) a pending team invitation
/[tenantId]/api/team-members/invitations/route.ts	GET	admin:settings — list pending team invitations
/[tenantId]/api/team-members/route.ts	GET,POST	read:settings (GET), admin:settings (POST) — list + invite team members
/api/webhooks/resend/email-events/route.ts	POST	none — Resend email-events webhook, Svix-verified
/api/webhooks/resend/inbound/route.ts	POST	none — Resend inbound email webhook, Svix-verified
/api/webhooks/stripe/connect/route.ts	POST	none — Stripe Connect webhook, Stripe-signature-verified
/api/webhooks/stripe/platform/route.ts	POST	none — Stripe Platform webhook (Your account scope), Stripe-signature-verified
/api/webhooks/twilio/inbound-sms/route.ts	POST	none — Twilio inbound SMS webhook, signature-verified
/api/webhooks/twilio/sms-status/route.ts	POST	none — Twilio SMS status webhook, signature-verified
/auth/callback/route.ts	GET	none — Supabase auth OAuth callback, public
/auth/confirm/route.ts	GET	none — Supabase email confirm, public
